[primary ] thunderstorm nowcast (Phase 6/7) loaded: True
[legacy  ] high-precipitation proxy (Phase 1) loaded: True
Serving on http://127.0.0.1:5000/
  GET /                dashboard
  GET /api/health      health (add ?live=0 to skip the provider probe)
  GET /api/prediction  1-hour thunderstorm nowcast (Phase 7 engine)
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [15/Sep/2026 23:03:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:00] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:01] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:02] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:02] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:26] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:26] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:28] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:04:29] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:20] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:20] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:21] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:21] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:22] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:22] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:05:24] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:43] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:43] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:44] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:44] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:45] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:05:48] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:05:49] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:39] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:39] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:41] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:41] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:43] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:43] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:08:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:48] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:48] "GET /static/dashboard.js HTTP/1.1" 200 -
